*markview.nvim-migration*                    Migration guides for markview.nvim

------------------------------------------------------------------------------
v24.x → v25.x
>diff
    {
    -   __inside_code_block = false

    -   buf_ignore = {},
    -   debounce = 50,
    -   filetypes = {},
    -   hybrid_modes = {},
    -   ignore_nodes = {},
    -   initial_state = true,
    -   max_file_length = 1000,
    -   modes = {},
    -   render_distance = 500,
    -   split_conf = {},
    +   preview = {
    +       enable = true,
    +       buf_ignore = {},
    +       debounce = nil,
    +       icon_provider = "internal",
    +       filetypes = {},
    +       hybrid_modes = {},
    +       ignore_previews = {},
    +       max_buf_lines = 1000,
    +       modes = {},
    +       render_distance = { 200, 200 },
    +       splitview_winopts = {}
    +   },

    -   block_quotes = {
    -      callbacks = {}
    -   },
    -   code_blocks = {
    -      icons = "internal",
    -       language_names = {}
    -   },
    -   headings = {},
    -   horizontal_rules = {},
    -   list_items = {},
    -   tables = {
    -       col_min_width = 10
    -   },
    +   markdown = {
    +       block_quotes = {
    +           ["^NOTE$"] = {},
    +       },
    +       code_blocks = {},
    +       headings = {},
    +       horizontal_rules = {},
    +       list_items = {},
    +       tables = {}
    +   },

    -   injections = {},

    -   checkboxes = {
    -       custom = {}
    -   },
    -   links = {
    -       hyperlinks = {
    -           __emoji_link_compatibility = false,
    -           icon = "", hl = nil,

    -           custom = {}
    -       },
    -       images = {
    -           __emoji_link_compatibility = false,
    -           icon = "", hl = nil,

    -           custom = {}
    -       },
    -       emails = {
    -           __emoji_link_compatibility = false,
    -           icon = "", hl = nil,

    -           custom = {}
    -       },
    -       internal_links = {
    -           __emoji_link_compatibility = false,
    -           icon = "", hl = nil,

    -           custom = {}
    -       }
    -   },
    -   footnotes = {
    -       use_unicode = true
    -   },
    -   inline_codes = {},
    +   markdown_inline = {
    +       checkboxes = {
    +           ["-"] = {}
    +       },
    +       hyperlinks = {
    +           ["^neovim%.org"] = {}
    +       },
    +       images = {
    +           ["%.svg"] = {}
    +       },
    +       emails = {
    +           ["gmail"] = {}
    +       },
    +       internal_links = {
    +           ["^neovim"] = {}
    +       },
    +       inline_codes = {},
    +       footnotes = {},
    +   },

    -   html = {
    -       tags = {},
    -       entities = {}
    -   },
    +   html = {
    +       container_elements = {},
    +       headings = {},
    +       void_elements = {},
    +   },

        latex = {
    -       brackets = {},
    +       parenthesis = {},

    -       block = {},
    +       blocks = {},

    -       inline = {},
    +       inlines = {},

    -       operators = {
    -           custom = {}
    -       },
    +       commands = {
    +           ["sin"] = {}
    +       },

            symbols = {
    -           overwrite = (),
    -           groups = {}
            },

    -       subscript = {},
    +       subscripts = {},

    -       superscript = {},
    +       superscripts = {},
        }
    }
<
▋ 📜 Note:
▋ Some of these have backwards compatibility, but not all of them.

`v25` introduces the following breaking changes,

    - `buf_ignore` has been moved inside of `preview`.

    - `callbacks` has been moved inside of `preview`.

    - `debounce` has been moved inside of `preview`.

    - `filetypes` has been moved inside of `preview`.

    - `hybrid_modes` has been moved inside of `prwview`.

    - `ignore_nodes` has been deprecated. Use `preview → ignore_previews`
      instead.

    - `initial_state` has been deprecated. Use `preview → enable` instead.

    - `max_file_length` has been deprecated. Use `preview → max_buf_lines`
